"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 36 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 51 MB."
"Message",Low,"Loading 128 modules..."
"Message",Normal,"Imported reflection directives from 19 files:"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in Plugin.AudioRecorder: Plugin.AudioRecorder.Properties.Plugin.AudioRecorder.UWP.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Embedded manifest in System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Embedded manifest in System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Data.Common: Resources.System.Data.Common.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\SpeechToTextApp.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 390 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 128 modules..."
"Message",Normal,"          P/Invoke '_bot_framework_config_from_subscription@12' resolved to '_bot_framework_config_from_subscription@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_bot_framework_config_from_authorization_token@12' resolved to '_bot_framework_config_from_authorization_token@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_custom_commands_config_from_subscription@16' resolved to '_custom_commands_config_from_subscription@16!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_custom_commands_config_from_authorization_token@16' resolved to '_custom_commands_config_from_authorization_token@16!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_get_property_bag@8' resolved to '_dialog_service_connector_get_property_bag@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_handle_release@4' resolved to '_dialog_service_connector_handle_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_connect@4' resolved to '_dialog_service_connector_connect@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_disconnect@4' resolved to '_dialog_service_connector_disconnect@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_send_activity@12' resolved to '_dialog_service_connector_send_activity@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_start_keyword_recognition@8' resolved to '_dialog_service_connector_start_keyword_recognition@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_stop_keyword_recognition@4' resolved to '_dialog_service_connector_stop_keyword_recognition@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_listen_once@8' resolved to '_dialog_service_connector_listen_once@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_session_started_set_callback@12' resolved to '_dialog_service_connector_session_started_set_callback@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_session_stopped_set_callback@12' resolved to '_dialog_service_connector_session_stopped_set_callback@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_recognized_set_callback@12' resolved to '_dialog_service_connector_recognized_set_callback@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_recognizing_set_callback@12' resolved to '_dialog_service_connector_recognizing_set_callback@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_canceled_set_callback@12' resolved to '_dialog_service_connector_canceled_set_callback@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_activity_received_set_callback@12' resolved to '_dialog_service_connector_activity_received_set_callback@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_activity_received_event_handle_is_valid@4' resolved to '_dialog_service_connector_activity_received_event_handle_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_activity_received_event_release@4' resolved to '_dialog_service_connector_activity_received_event_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_activity_received_event_get_activity_size@8' resolved to '_dialog_service_connector_activity_received_event_get_activity_size@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_activity_received_event_get_activity@12' resolved to '_dialog_service_connector_activity_received_event_get_activity@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_activity_received_event_has_audio@4' resolved to '_dialog_service_connector_activity_received_event_has_audio@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_activity_received_event_get_audio@8' resolved to '_dialog_service_connector_activity_received_event_get_audio@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_grammar_handle_is_valid@4' resolved to '_grammar_handle_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_phrase_list_grammar_from_recognizer_by_name@12' resolved to '_phrase_list_grammar_from_recognizer_by_name@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_grammar_handle_release@4' resolved to '_grammar_handle_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_phrase_list_grammar_add_phrase@8' resolved to '_phrase_list_grammar_add_phrase@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_phrase_list_grammar_clear@4' resolved to '_phrase_list_grammar_clear@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_grammar_phrase_handle_is_valid@4' resolved to '_grammar_phrase_handle_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_grammar_phrase_create_from_text@8' resolved to '_grammar_phrase_create_from_text@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_grammar_phrase_handle_release@4' resolved to '_grammar_phrase_handle_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_grammar_create_from_storage_id@8' resolved to '_grammar_create_from_storage_id@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_grammar_list_from_recognizer@8' resolved to '_grammar_list_from_recognizer@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_grammar_list_add_grammar@8' resolved to '_grammar_list_add_grammar@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_class_language_model_from_storage_id@8' resolved to '_class_language_model_from_storage_id@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_class_language_model_assign_class@12' resolved to '_class_language_model_assign_class@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_result_get_reason_canceled@8' resolved to '_result_get_reason_canceled@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_result_get_canceled_error_code@8' resolved to '_result_get_canceled_error_code@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_audio_config_is_handle_valid@4' resolved to '_audio_config_is_handle_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_audio_config_create_audio_input_from_default_microphone@4' resolved to '_audio_config_create_audio_input_from_default_microphone@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_audio_config_create_audio_input_from_wav_file_name@8' resolved to '_audio_config_create_audio_input_from_wav_file_name@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_audio_config_create_audio_input_from_a_microphone@8' resolved to '_audio_config_create_audio_input_from_a_microphone@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_audio_config_create_audio_input_from_stream@8' resolved to '_audio_config_create_audio_input_from_stream@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_audio_config_create_audio_output_from_default_speaker@4' resolved to '_audio_config_create_audio_output_from_default_speaker@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_audio_config_create_audio_output_from_wav_file_name@8' resolved to '_audio_config_create_audio_output_from_wav_file_name@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_audio_config_create_audio_output_from_stream@8' resolved to '_audio_config_create_audio_output_from_stream@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_audio_config_release@4' resolved to '_audio_config_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_config_is_handle_valid@4' resolved to '_speech_config_is_handle_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_config_from_subscription@12' resolved to '_speech_config_from_subscription@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_config_from_authorization_token@12' resolved to '_speech_config_from_authorization_token@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_config_from_endpoint@12' resolved to '_speech_config_from_endpoint@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_config_from_host@12' resolved to '_speech_config_from_host@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_config_release@4' resolved to '_speech_config_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_config_get_property_bag@8' resolved to '_speech_config_get_property_bag@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_config_set_audio_output_format@8' resolved to '_speech_config_set_audio_output_format@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_config_set_service_property@16' resolved to '_speech_config_set_service_property@16!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_config_set_profanity@8' resolved to '_speech_config_set_profanity@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_translation_config_from_subscription@12' resolved to '_speech_translation_config_from_subscription@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_translation_config_from_authorization_token@12' resolved to '_speech_translation_config_from_authorization_token@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_translation_config_from_endpoint@12' resolved to '_speech_translation_config_from_endpoint@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_translation_config_from_host@12' resolved to '_speech_translation_config_from_host@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_translation_config_add_target_language@8' resolved to '_speech_translation_config_add_target_language@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_speech_translation_config_remove_target_language@8' resolved to '_speech_translation_config_remove_target_language@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_connection_from_recognizer@8' resolved to '_connection_from_recognizer@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_connection_handle_is_valid@4' resolved to '_connection_handle_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_connection_handle_release@4' resolved to '_connection_handle_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_connection_open@8' resolved to '_connection_open@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_connection_close@4' resolved to '_connection_close@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_connection_connected_set_callback@12' resolved to '_connection_connected_set_callback@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_connection_disconnected_set_callback@12' resolved to '_connection_disconnected_set_callback@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_connection_set_message_property@16' resolved to '_connection_set_message_property@16!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_connection_send_message@12' resolved to '_connection_send_message@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_conversation_update_participant@12' resolved to '_conversation_update_participant@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_conversation_update_participant_by_user@12' resolved to '_conversation_update_participant_by_user@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_conversation_update_participant_by_user_id@12' resolved to '_conversation_update_participant_by_user_id@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_conversation_get_conversation_id@12' resolved to '_conversation_get_conversation_id@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_conversation_end_conversation@4' resolved to '_conversation_end_conversation@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
